id,userFid,orgFid,isCharge,createdOn
3,900000144,3,1,2017-11-29 14:09:53
4,900000147,4,1,2017-11-29 14:09:53
5,900000149,5,1,2017-11-29 14:09:53
8,900000324,1,1,2017-11-29 14:09:53
9,900000219,5,0,2017-11-29 14:09:53
10,900000342,5,0,2017-11-29 14:09:53
11,120659,6,1,2017-11-29 14:09:53
12,900000108,6,0,2017-11-29 14:09:53
13,900000112,6,0,2017-11-29 14:09:53
14,900000155,6,1,2017-11-29 14:09:53
15,900000263,6,1,2017-11-29 14:09:53
16,900000303,6,0,2017-11-29 14:09:53
17,900000304,6,0,2017-11-29 14:09:53
18,900000305,6,1,2017-11-29 14:09:53
19,900000306,6,1,2017-11-29 14:09:53
20,900000307,6,1,2017-11-29 14:09:53
21,900000308,6,0,2017-11-29 14:09:53
22,900000309,6,1,2017-11-29 14:09:53
23,900000322,6,0,2017-11-29 14:09:53
24,900000389,6,0,2017-11-29 14:09:53
25,114520,7,1,2017-11-29 14:09:53
26,900000148,7,1,2017-11-29 14:09:53
27,900000181,7,1,2017-11-29 14:09:53
28,900000182,7,1,2017-11-29 14:09:53
29,900000198,7,1,2017-11-29 14:09:53
30,900000217,7,1,2017-11-29 14:09:53
32,900000249,7,1,2017-11-29 14:09:53
33,900000268,7,1,2017-11-29 14:09:53
34,900000273,7,1,2017-11-29 14:09:53
35,900000299,7,1,2017-11-29 14:09:53
36,900000300,7,1,2017-11-29 14:09:53
37,900000301,7,1,2017-11-29 14:09:53
38,900000302,7,1,2017-11-29 14:09:53
39,900000392,7,1,2017-11-29 14:09:53
41,900000403,9,1,2017-11-29 14:09:53
42,900000233,10,1,2017-11-29 14:09:53
43,101681,13,1,2017-11-29 14:09:53
44,900000081,13,0,2017-11-29 14:09:53
45,900000252,13,0,2017-11-29 14:09:53
46,900000287,13,0,2017-11-29 14:09:53
47,900000402,13,1,2017-11-29 14:09:53
48,900000424,13,0,2017-11-29 14:09:53
49,900000348,14,1,2017-11-29 14:09:53
50,900000236,15,1,2017-11-29 14:09:53
51,900000261,16,1,2017-11-29 14:09:53
52,118736,17,1,2017-11-29 14:09:53
53,900000411,17,1,2017-11-29 14:09:53
54,109914,19,1,2017-11-29 14:09:53
55,900000259,20,1,2017-11-29 14:09:53
56,121318,21,1,2017-11-29 14:09:53
57,900000232,22,1,2017-11-29 14:09:53
58,900000213,22,0,2017-11-29 14:09:53
59,117198,23,1,2017-11-29 14:09:53
60,900000385,23,1,2017-11-29 14:09:53
61,900000232,24,1,2017-11-29 14:09:53
62,900000358,24,1,2017-11-29 14:09:53
63,101611,34,0,2017-11-29 14:09:53
64,121338,34,0,2017-11-29 14:09:53
65,121340,34,0,2017-11-29 14:09:53
66,900000260,34,1,2017-11-29 14:09:53
67,900000066,34,0,2017-11-29 14:09:53
69,900000096,34,0,2017-11-29 14:09:53
70,900000097,34,0,2017-11-29 14:09:53
71,900000197,34,0,2017-11-29 14:09:53
72,900000382,34,0,2017-11-29 14:09:53
73,900000410,34,0,2017-11-29 14:09:53
74,900000414,34,0,2017-11-29 14:09:53
76,900000357,35,1,2017-11-29 14:09:53
77,900000390,35,1,2017-11-29 14:09:53
78,102202,38,0,2017-11-29 14:09:53
79,107946,38,0,2017-11-29 14:09:53
81,116081,38,0,2017-11-29 14:09:53
82,116646,38,0,2017-11-29 14:09:53
83,119308,38,0,2017-11-29 14:09:53
84,900000047,38,0,2017-11-29 14:09:53
85,900000239,38,0,2017-11-29 14:09:53
86,900000351,38,0,2017-11-29 14:09:53
87,900000370,38,0,2017-11-29 14:09:53
88,900000383,38,0,2017-11-29 14:09:53
89,108633,39,0,2017-11-29 14:09:53
90,900000349,39,0,2017-11-29 14:09:53
91,900000352,39,0,2017-11-29 14:09:53
92,900000354,39,0,2017-11-29 14:09:53
93,900000113,40,0,2017-11-29 14:09:53
94,117555,41,1,2017-11-29 14:09:53
95,900000262,41,0,2017-11-29 14:09:53
96,900000310,41,0,2017-11-29 14:09:53
97,900000412,42,0,2017-11-29 14:09:53
98,900000415,42,0,2017-11-29 14:09:53
99,900000416,42,0,2017-11-29 14:09:53
100,900000274,43,0,2017-11-29 14:09:53
101,900000413,43,0,2017-11-29 14:09:53
102,111330,44,0,2017-11-29 14:09:53
103,121399,44,0,2017-11-29 14:09:53
104,900000001,44,0,2017-11-29 14:09:53
105,900000032,44,0,2017-11-29 14:09:53
106,900000107,44,0,2017-11-29 14:09:53
107,900000109,44,0,2017-11-29 14:09:53
108,900000111,44,0,2017-11-29 14:09:53
109,900000260,45,0,2017-11-29 14:09:53
110,900000344,45,0,2017-11-29 14:09:53
111,120661,46,0,2017-11-29 14:09:53
112,900000090,46,0,2017-11-29 14:09:53
113,900000091,46,0,2017-11-29 14:09:53
114,900000110,46,0,2017-11-29 14:09:53
115,900000265,46,0,2017-11-29 14:09:53
116,900000275,46,0,2017-11-29 14:09:53
117,107157,47,0,2017-11-29 14:09:53
118,109302,47,0,2017-11-29 14:09:53
119,111334,47,0,2017-11-29 14:09:53
120,900000201,47,0,2017-11-29 14:09:53
121,115877,47,0,2017-11-29 14:09:53
122,117466,47,0,2017-11-29 14:09:53
123,121449,47,0,2017-11-29 14:09:53
124,900000040,47,0,2017-11-29 14:09:53
125,900000058,47,0,2017-11-29 14:09:53
126,900000059,47,0,2017-11-29 14:09:53
127,900000173,47,0,2017-11-29 14:09:53
128,900000193,47,0,2017-11-29 14:09:53
129,900000242,47,0,2017-11-29 14:09:53
130,900000269,47,0,2017-11-29 14:09:53
131,900000347,47,0,2017-11-29 14:09:53
132,118233,48,0,2017-11-29 14:09:53
133,121446,48,0,2017-11-29 14:09:53
134,900000025,48,0,2017-11-29 14:09:53
135,900000026,48,0,2017-11-29 14:09:53
136,900000038,48,0,2017-11-29 14:09:53
137,900000364,48,1,2017-11-29 14:09:53
138,900000365,48,1,2017-11-29 14:09:53
139,900000366,48,1,2017-11-29 14:09:53
140,900000367,48,1,2017-11-29 14:09:53
141,900000375,48,0,2017-11-29 14:09:53
142,900000098,49,0,2017-11-29 14:09:53
143,900000200,49,0,2017-11-29 14:09:53
144,900000253,49,0,2017-11-29 14:09:53
145,900000345,49,0,2017-11-29 14:09:53
146,900000361,49,0,2017-11-29 14:09:53
147,900000368,49,1,2017-11-29 14:09:53
148,900000371,49,1,2017-11-29 14:09:53
149,900000409,49,0,2017-11-29 14:09:53
150,900000417,49,0,2017-11-29 14:09:53
151,900000418,49,0,2017-11-29 14:09:53
152,900000425,49,1,2017-11-29 14:09:53
153,900000030,59,1,2017-11-29 14:09:53
154,900000407,59,1,2017-11-29 14:09:53
155,900000162,60,0,2017-11-29 14:09:53
156,900000164,60,0,2017-11-29 14:09:53
157,900000165,60,0,2017-11-29 14:09:53
158,900000167,60,0,2017-11-29 14:09:53
159,900000168,60,0,2017-11-29 14:09:53
160,900000346,60,0,2017-11-29 14:09:53
161,900000272,61,1,2017-11-29 14:09:53
162,900000384,61,1,2017-11-29 14:09:53
163,900000404,61,1,2017-11-29 14:09:53
164,119323,62,0,2017-11-29 14:09:53
165,900000359,62,0,2017-11-29 14:09:53
166,900000399,62,0,2017-11-29 14:09:53
167,900000400,62,0,2017-11-29 14:09:53
168,900000401,62,0,2017-11-29 14:09:53
169,900000405,62,0,2017-11-29 14:09:53
170,900000406,62,0,2017-11-29 14:09:53
171,900000408,62,0,2017-11-29 14:09:53
256,101586,54,1,2017-11-29 14:09:53
257,101872,54,0,2017-11-29 14:09:53
258,102453,54,0,2017-11-29 14:09:53
259,103150,54,0,2017-11-29 14:09:53
260,103153,54,0,2017-11-29 14:09:53
261,104150,54,0,2017-11-29 14:09:53
262,104334,54,0,2017-11-29 14:09:53
263,105049,54,0,2017-11-29 14:09:53
264,105743,54,0,2017-11-29 14:09:53
265,105757,54,0,2017-11-29 14:09:53
266,105869,54,0,2017-11-29 14:09:53
267,105874,54,0,2017-11-29 14:09:53
268,106087,54,0,2017-11-29 14:09:53
269,106763,54,0,2017-11-29 14:09:53
270,106765,54,0,2017-11-29 14:09:53
271,106770,54,0,2017-11-29 14:09:53
272,106956,54,0,2017-11-29 14:09:53
273,107683,54,0,2017-11-29 14:09:53
274,110090,54,0,2017-11-29 14:09:53
275,110303,54,0,2017-11-29 14:09:53
276,112600,54,0,2017-11-29 14:09:53
277,112603,54,0,2017-11-29 14:09:53
278,114072,54,0,2017-11-29 14:09:53
279,115536,54,0,2017-11-29 14:09:53
280,115538,54,0,2017-11-29 14:09:53
281,115539,54,0,2017-11-29 14:09:53
282,115541,54,0,2017-11-29 14:09:53
283,117554,54,0,2017-11-29 14:09:53
284,117921,54,0,2017-11-29 14:09:53
285,120956,54,0,2017-11-29 14:09:53
286,121335,54,0,2017-11-29 14:09:53
287,121349,54,0,2017-11-29 14:09:53
288,121352,54,0,2017-11-29 14:09:53
289,121368,54,0,2017-11-29 14:09:53
290,121369,54,0,2017-11-29 14:09:53
291,121370,54,0,2017-11-29 14:09:53
292,121371,54,0,2017-11-29 14:09:53
293,121375,54,0,2017-11-29 14:09:53
294,121396,54,0,2017-11-29 14:09:53
295,121426,54,0,2017-11-29 14:09:53
296,121432,54,0,2017-11-29 14:09:53
297,121435,54,0,2017-11-29 14:09:53
298,121447,54,0,2017-11-29 14:09:53
299,800121374,54,0,2017-11-29 14:09:53
300,900000010,54,0,2017-11-29 14:09:53
301,900000011,54,0,2017-11-29 14:09:53
302,900000028,54,0,2017-11-29 14:09:53
303,900000061,54,0,2017-11-29 14:09:53
304,900000062,54,0,2017-11-29 14:09:53
305,900000063,54,0,2017-11-29 14:09:53
306,900000069,54,0,2017-11-29 14:09:53
307,900000070,54,0,2017-11-29 14:09:53
308,900000071,54,0,2017-11-29 14:09:53
309,900000073,54,0,2017-11-29 14:09:53
310,900000116,54,0,2017-11-29 14:09:53
311,900000117,54,0,2017-11-29 14:09:53
312,900000119,54,0,2017-11-29 14:09:53
313,900000120,54,0,2017-11-29 14:09:53
314,900000151,54,0,2017-11-29 14:09:53
315,900000153,54,0,2017-11-29 14:09:53
316,900000158,54,0,2017-11-29 14:09:53
317,900000159,54,0,2017-11-29 14:09:53
318,900000169,54,0,2017-11-29 14:09:53
319,900000171,54,0,2017-11-29 14:09:53
320,900000190,54,0,2017-11-29 14:09:53
321,900000196,54,0,2017-11-29 14:09:53
322,900000201,54,0,2017-11-29 14:09:53
323,900000214,54,0,2017-11-29 14:09:53
324,900000223,54,0,2017-11-29 14:09:53
325,900000227,54,0,2017-11-29 14:09:53
326,900000243,54,0,2017-11-29 14:09:53
327,900000245,54,0,2017-11-29 14:09:53
328,900000251,54,0,2017-11-29 14:09:53
329,900000266,54,0,2017-11-29 14:09:53
330,900000277,54,0,2017-11-29 14:09:53
331,900000279,54,0,2017-11-29 14:09:53
332,900000283,54,0,2017-11-29 14:09:53
333,900000284,54,0,2017-11-29 14:09:53
334,900000285,54,0,2017-11-29 14:09:53
335,900000288,54,0,2017-11-29 14:09:53
336,900000290,54,0,2017-11-29 14:09:53
337,900000291,54,0,2017-11-29 14:09:53
338,900000292,54,0,2017-11-29 14:09:53
339,900000321,54,0,2017-11-29 14:09:53
340,900000329,54,0,2017-11-29 14:09:53
341,900000331,54,0,2017-11-29 14:09:53
342,900000334,54,0,2017-11-29 14:09:53
343,900000336,54,0,2017-11-29 14:09:53
344,900000343,54,0,2017-11-29 14:09:53
345,900000380,54,0,2017-11-29 14:09:53
383,100,55,0,2017-11-29 14:09:53
384,170,55,0,2017-11-29 14:09:53
385,100223,55,0,2017-11-29 14:09:53
386,102457,55,1,2017-11-29 14:09:53
389,103871,55,0,2017-11-29 14:09:53
390,104915,55,0,2017-11-29 14:09:53
391,105049,55,1,2017-11-29 14:09:53
392,105099,55,0,2017-11-29 14:09:53
393,105189,55,0,2017-11-29 14:09:53
394,105616,55,0,2017-11-29 14:09:53
395,105635,55,0,2017-11-29 14:09:53
396,105645,55,0,2017-11-29 14:09:53
397,105762,55,0,2017-11-29 14:09:53
398,106758,55,0,2017-11-29 14:09:53
399,106956,55,0,2017-11-29 14:09:53
400,106992,55,0,2017-11-29 14:09:53
401,107575,55,0,2017-11-29 14:09:53
402,108447,55,0,2017-11-29 14:09:53
403,108449,55,0,2017-11-29 14:09:53
404,108453,55,0,2017-11-29 14:09:53
405,112426,55,0,2017-11-29 14:09:53
406,112430,55,0,2017-11-29 14:09:53
407,112432,55,0,2017-11-29 14:09:53
408,112434,55,0,2017-11-29 14:09:53
409,113471,55,0,2017-11-29 14:09:53
410,113474,55,0,2017-11-29 14:09:53
411,113475,55,0,2017-11-29 14:09:53
412,113479,55,0,2017-11-29 14:09:53
413,115837,55,0,2017-11-29 14:09:53
414,115838,55,0,2017-11-29 14:09:53
415,116572,55,0,2017-11-29 14:09:53
416,117046,55,0,2017-11-29 14:09:53
417,117554,55,0,2017-11-29 14:09:53
418,117921,55,0,2017-11-29 14:09:53
419,118666,55,0,2017-11-29 14:09:53
420,119471,55,0,2017-11-29 14:09:53
421,119786,55,0,2017-11-29 14:09:53
422,119787,55,0,2017-11-29 14:09:53
423,119788,55,0,2017-11-29 14:09:53
424,119789,55,0,2017-11-29 14:09:53
425,120306,55,0,2017-11-29 14:09:53
426,120335,55,0,2017-11-29 14:09:53
427,120337,55,0,2017-11-29 14:09:53
428,120665,55,0,2017-11-29 14:09:53
429,121128,55,0,2017-11-29 14:09:53
430,121333,55,0,2017-11-29 14:09:53
431,121342,55,0,2017-11-29 14:09:53
432,121343,55,0,2017-11-29 14:09:53
433,121352,55,0,2017-11-29 14:09:53
434,121379,55,0,2017-11-29 14:09:53
435,121382,55,0,2017-11-29 14:09:53
436,121383,55,0,2017-11-29 14:09:53
437,121384,55,0,2017-11-29 14:09:53
438,121385,55,0,2017-11-29 14:09:53
439,121386,55,0,2017-11-29 14:09:53
440,121396,55,0,2017-11-29 14:09:53
441,121402,55,0,2017-11-29 14:09:53
442,121403,55,0,2017-11-29 14:09:53
443,121407,55,0,2017-11-29 14:09:53
444,121408,55,0,2017-11-29 14:09:53
445,121409,55,0,2017-11-29 14:09:53
446,121410,55,0,2017-11-29 14:09:53
447,121425,55,0,2017-11-29 14:09:53
448,121439,55,0,2017-11-29 14:09:53
449,121440,55,0,2017-11-29 14:09:53
450,121441,55,0,2017-11-29 14:09:53
451,121442,55,0,2017-11-29 14:09:53
452,900000002,55,0,2017-11-29 14:09:53
453,900000003,55,0,2017-11-29 14:09:53
